[2025-06-10 14:29:57] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\workspace\2025\250530-mobile-demos\demo\codeql-db
[2025-06-10 14:29:57] Log file was started late.
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-h480dp-land-v13...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-h550dp-port-v13...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-h720dp-v13...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-hdpi-v4...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-hi...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-hr...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-hu...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-hy...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-in...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-is...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-it...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-iw...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ja...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ka...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-kk...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-km...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-kn...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ko...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ky...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-land...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-large-v4...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ldltr-v21...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ldrtl-v17...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-lo...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-lt...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-lv...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-mk...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ml...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-mn...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-mr...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ms...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-my...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-nb...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ne...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-night-v8...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-nl...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-or...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-pa...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-pl...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-port...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-pt...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-pt-rBR...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-pt-rPT...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ro...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ru...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-si...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-sk...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-sl...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-small-v4...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-sq...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-sr...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-sv...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-sw...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-sw600dp-v13...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ta...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-te...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-th...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-tl...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-tr...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-uk...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ur...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-uz...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v16...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v17...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v18...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v21...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v22...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v23...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v24...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v25...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v26...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v28...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v31...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-v34...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-vi...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-w1240dp-v13...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-w320dp-land-v13...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-w360dp-port-v13...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-w400dp-port-v13...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-w600dp-land-v13...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-w600dp-v13...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-watch-v20...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-watch-v21...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-xlarge-v4...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-zh-rCN...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-zh-rHK...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-zh-rTW...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-zu...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\stripped.dir...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\mergeReleaseResources\stripped.dir\layout...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\packageReleaseResources...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir\values...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir\values-land...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir\values-night-v8...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir\values-v23...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir\values-w1240dp-v13...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir\values-w600dp-v13...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\packageReleaseResources\stripped.dir...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release\packageReleaseResources\stripped.dir\layout...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release-mergeJavaRes...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\incremental\release-mergeJavaRes\zip-cache...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\debug\compileDebugJavaWithJavac...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\demo...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\demo\databinding...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\debugUnitTest...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\debugUnitTest\compileDebugUnitTestJavaWithJavac...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\debugUnitTest\compileDebugUnitTestJavaWithJavac\classes...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\debugUnitTest\compileDebugUnitTestJavaWithJavac\classes\com...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\debugUnitTest\compileDebugUnitTestJavaWithJavac\classes\com\example...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\debugUnitTest\compileDebugUnitTestJavaWithJavac\classes\com\example\demo...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\release\compileReleaseJavaWithJavac...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\release\compileReleaseJavaWithJavac\classes...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\release\compileReleaseJavaWithJavac\classes\com...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\release\compileReleaseJavaWithJavac\classes\com\example...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\release\compileReleaseJavaWithJavac\classes\com\example\demo...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\release\compileReleaseJavaWithJavac\classes\com\example\demo\databinding...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\releaseUnitTest...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\releaseUnitTest\compileReleaseUnitTestJavaWithJavac...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\releaseUnitTest\compileReleaseUnitTestJavaWithJavac\classes...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\releaseUnitTest\compileReleaseUnitTestJavaWithJavac\classes\com...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\releaseUnitTest\compileReleaseUnitTestJavaWithJavac\classes\com\example...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\javac\releaseUnitTest\compileReleaseUnitTestJavaWithJavac\classes\com\example\demo...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\linked_resources_binary_format...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\linked_resources_binary_format\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\linked_resources_binary_format\debug\processDebugResources...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\linked_resources_binary_format\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\linked_resources_binary_format\release\processReleaseResources...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint-cache...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint-cache\lintAnalyzeDebug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint-cache\lintAnalyzeDebug\maven.google...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint-cache\lintAnalyzeDebug\sdk_index...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint-cache\lintAnalyzeDebugAndroidTest...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint-cache\lintAnalyzeDebugAndroidTest\maven.google...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint-cache\lintAnalyzeDebugAndroidTest\sdk_index...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint-cache\lintAnalyzeDebugUnitTest...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint-cache\lintAnalyzeDebugUnitTest\maven.google...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint-cache\lintAnalyzeDebugUnitTest\sdk_index...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint-cache\lintReportDebug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint-cache\lintVitalAnalyzeRelease...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint-cache\lintVitalAnalyzeRelease\maven.google...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint-cache\lintVitalAnalyzeRelease\sdk_index...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_intermediate_text_report...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_intermediate_text_report\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_intermediate_text_report\debug\lintReportDebug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_partial_results...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_partial_results\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_partial_results\debug\lintAnalyzeDebug...
